生存能力,攻击伤害,技能效果,上手难度,ename,cname,title,new_type,hero_type,skin_name
40%,40%,80%,40%,152,王昭君,冰雪之华,0,2,冰雪之华|精灵公主|偶像歌手|凤凰于飞|幻想奇妙夜
40%,80%,40%,50%,153,兰陵王,暗影刀锋,0,4,暗影刀锋|隐刃|暗隐猎兽者
50%,70%,50%,80%,154,花木兰,传说之刃,0,1,传说之刃|剑舞者|兔女郎|水晶猎龙者|青春决赛季|冠军飞将|瑞麟志
30%,10%,80%,60%,156,张良,言灵之书,0,2,言灵之书|天堂福音|一千零一夜|幽兰居士
30%,30%,80%,80%,157,不知火舞,明媚烈焰,0,2,明媚烈焰
30%,80%,60%,40%,162,娜可露露,鹰之守护,0,4,鹰之守护
50%,60%,50%,50%,163,橘右京,神梦一刀,0,4,神梦一刀
80%,30%,50%,20%,166,亚瑟,圣骑之力,0,1,圣骑之力|死亡骑士|狮心王|心灵战警
50%,80%,50%,40%,167,孙悟空,齐天大圣,0,4,齐天大圣|地狱火|西部大镖客|美猴王|至尊宝|全息碎影|大圣娶亲
70%,40%,50%,50%,168,牛魔,精英酋长,0,6,精英酋长|西部大镖客|制霸全明星
30%,80%,40%,30%,169,后羿,半神之弓,0,5,半神之弓|精灵王|阿尔法小队|辉光之辰|黄金射手座
60%,60%,40%,40%,170,刘备,仁德义枪,0,1,仁德义枪|万事如意|纽约教父|汉昭烈帝
100%,40%,50%,60%,171,张飞,禁血狂兽,0,3,禁血狂兽|五福同心|乱世虎臣
30%,80%,50%,50%,173,李元芳,王都密探,0,5,王都密探|特种部队|黑猫爱糖果|逐浪之夏
40%,80%,50%,40%,174,虞姬,森之风灵,0,5,森之风灵|加勒比小姐|霸王别姬|凯尔特女王
50%,40%,70%,50%,175,钟馗,虚灵城判,0,6,虚灵城判|地府判官
30%,80%,30%,50%,177,成吉思汗,苍狼末裔,0,5,苍狼末裔|维京掠夺者
60%,60%,50%,50%,178,杨戬,根源之目,0,1,根源之目|埃及法老|永曜之星
70%,60%,40%,60%,183,雅典娜,圣域余晖,0,1,圣域余晖|战争女神|冰冠公主|神奇女侠
50%,10%,80%,30%,184,蔡文姬,天籁弦音,0,6,天籁弦音|蔷薇王座|舞动绿茵|奇迹圣诞
50%,10%,60%,70%,186,太乙真人,炼金大师,0,6,炼金大师|圆桌骑士|饕餮|华丽摇滚
80%,30%,60%,50%,180,哪吒,桀骜炎枪,0,1,桀骜炎枪|三太子|逐梦之翼
30%,10%,80%,60%,190,诸葛亮,绝代智谋,0,2,绝代智谋|星航指挥官|黄金分割率|武陵仙君|掌控之力
40%,90%,40%,40%,192,黄忠,燃魂重炮,0,5,燃魂重炮|芝加哥教父
10%,10%,60%,60%,191,大乔,沧海之曜,0,6,沧海之曜|伊势巫女|守护之力|猫狗日记
80%,20%,50%,40%,187,东皇太一,噬灭日蚀,0,6,噬灭日蚀|东海龙王|逐梦之光
40%,30%,80%,70%,182,干将莫邪,淬命双剑,0,2,淬命双剑|第七人偶|冰霜恋舞曲
50%,20%,60%,50%,189,鬼谷子,万物有灵,0,6,万物有灵|阿摩司公爵|幻乐之宴
70%,70%,40%,20%,193,铠,破灭刃锋,0,1,破灭刃锋|龙域领主|曙光守护者|青龙志
20%,70%,40%,70%,196,百里守约,静谧之眼,0,5,静谧之眼|绝影神枪|特工魅影|朱雀志
40%,80%,40%,100%,195,百里玄策,嚣狂之镰,0,4,嚣狂之镰|威尼斯狂欢|白虎志
70%,40%,60%,50%,194,苏烈,不屈铁壁,0,3,不屈铁壁|爱与和平|坚韧之力|玄武志
80%,40%,40%,40%,198,梦奇,入梦之灵,0,1,入梦之灵|美梦成真|胖达荣荣
30%,10%,90%,70%,179,女娲,至高创世,0,2,至高创世|尼罗河女神
60%,30%,50%,70%,501,明世隐,灵魂劫卜,0,6,灵魂劫卜|占星术士|虹云星官
20%,80%,30%,70%,199,公孙离,幻舞玲珑,0,5,幻舞玲珑|花间舞|蜜橘之夏
30%,30%,90%,50%,176,杨玉环,霓裳风华,0,2,风华霓裳|霓裳曲|遇见飞天
40%,80%,50%,70%,502,裴擒虎,六合虎拳,0,4,六合虎拳|街头霸王|梅西
60%,60%,70%,70%,197,弈星,天元之弈,0,2,天元之弈|踏雪寻梅
60%,60%,60%,50%,503,狂铁,战车意志,0,1,战车意志|命运角斗场|御狮
20%,10%,80%,40%,504,米莱狄,筑城者,0,2,筑城者|精准探案法|御霄
10%,50%,90%,100%,125,元歌,无间傀儡,0,4,无间傀儡|午夜歌剧院
70%,50%,70%,50%,510,孙策,光明之海,0,3,光明之海|海之征途|猫狗日记
50%,50%,90%,50%,137,司马懿,寂灭之心,0,4,寂灭之心|魇语军师
100%,30%,40%,30%,509,盾山,无尽之盾,0,6,无尽之盾|极冰防御线
20%,90%,40%,20%,508,伽罗,破魔之箭,0,5,破魔之箭|花见巫女
30%,10%,80%,40%,312,沈梦溪,爆弹怪猫,0,2,爆弹怪猫|棒球奇才
60%,60%,60%,50%,507,李信,谋世之战,0,1,谋世之战|灼热之刃
30%,20%,90%,80%,513,上官婉儿,惊鸿之笔,0,2,惊鸿之笔|修竹墨客
80%,10%,80%,40%,515,嫦娥,寒月公主,0,2,寒月公主|露花倒影
70%,50%,50%,60%,511,猪八戒,无忧猛士,0,3,无忧猛士|年年有余
50%,70%,40%,50%,529,盘古,破晓之神,0,1,破晓之神
70%,30%,90%,30%,505,瑶,鹿灵守心,0,6,森
40%,90%,30%,40%,506,云中君,流云之翼,0,4,荷鲁斯之眼
70%,50%,60%,40%,522,曜,星辰之子,0,1,归虚梦演
40%,80%,50%,70%,518,马超,冷晖之枪,0,1,0
10%,10%,60%,60%,523,西施,幻纱之灵,0,2,幻纱之灵|归虚梦演
70%,20%,50%,70%,525,鲁班大师,神匠,0,6,神匠|归虚梦演
40%,90%,50%,40%,524,蒙犽,烈炮小子,0,5,烈炮小子|归虚梦演
10%,50%,90%,50%,531,镜,破镜之刃,0,4,破镜之刃|冰刃幻境
80%,60%,70%,60%,527,蒙恬,秩序统将,0,1,秩序统将|秩序猎龙将
90%,30%,50%,40%,533,阿古朵,山林之子,0,3,山林之子
60%,70%,50%,70%,536,夏洛特,玫瑰剑士,0,1,玫瑰剑士
20%,70%,40%,70%,528,澜,鲨之猎刃,0,4,鲨之猎刃|孤猎
60%,70%,40%,50%,537,司空震,雷霆之王,0,1,雷霆之王|启蛰
30%,80%,50%,40%,155,艾琳,精灵之舞,0,5,精灵之舞|女武神
60%,80%,80%,80%,538,云缨,燎原之心,0,1,燎原之心|赤焰之缨
30%,70%,50%,30%,540,金蝉,渡世行者,0,2,渡世行者|前尘
40%,80%,40%,50%,542,暃,玉城之子,0,4,玉城之子|碧珀绯影
60%,30%,80%,20%,534,桑启,萤火之旅,1,6,萤火之旅|画中游
item_id,item_name,item_type,price,total_price,des1,des2
1111,铁剑,1,150,250,+20物理攻击,0
1112,匕首,1,174,290,+10%攻击速度 ,0
1113,搏击拳套,1,192,320,+8%暴击率 ,0
1114,吸血之镰,1,174,290,+8%物理吸血,0
1116,雷鸣刃,1,270,450,+40物理攻击,0
1117,冲能拳套,1,330,550,+15%暴击率 ,0
1121,风暴巨剑,1,546,910,+80物理攻击 ,0
1122,日冕,1,444,740,+20物理攻击+5%冷却缩减+300最大生命,唯一被动-残废：技能对首个命中的敌方英雄造成10%减速，持续3秒，该效果有8秒冷却时间
1123,狂暴双刃,1,534,890,+15%攻击速度+10%暴击率+5%移速,0
1124,陨星,1,648,1080,+45物理攻击+10%冷却缩减,唯一被动-切割：+60物理穿透
1131,碎星锤,1,1260,2100,+80物理攻击+10%冷却缩减,唯一被动-破甲：+40%物理穿透
1126,末世,1,1296,2160,+60物理攻击+30%攻击速度 +10%物理吸血,唯一被动-破败：普通攻击附带敌人当前生命值8%的物理伤害（对野怪最多：80）
1127,名刀·司命,1,1056,1900,+60物理攻击+5%冷却缩减,唯一被动-暗幕：受到致命伤害时，进入短暂无敌状态并增加30%移动速度，持续1秒（远程英雄使用时用时持续时间缩短为0.5秒）冷却时间：120秒
1128,寒霜袭侵,1,1230,2050,+600最大生命+30%攻击速度,被动-寒霜：普攻会给目标附加寒霜效果，可叠加3层，每层减少15%攻速，持续1.5秒。该效果的冷却时间：0.2秒。被动-精准：普攻伤害提升120点。
1129,速击之枪,1,528,880,+20%攻击速度,唯一被动-精准：普通攻击伤害提升40点，远程英雄使用时该效果翻倍。
11210,制裁之刃,1,1116,1860,+100物理攻击+15%物理吸血+500 最大生命,被动-回魂：自身生命低于30%时，5秒内累计回复400~610点生命，该效果有20秒的冷却时间被动-重伤：造成伤害使得目标的生命恢复效果减少50%，持续1.5秒（如果该伤害由普攻触发，则持续时间延长至3秒）
1132,泣血之刃,1,1080,1800,+100物理攻击+25%物理吸血+500 最大生命 ,被动-回魂：自身生命低于30%时，5秒内累计回复400~610点生命，该效果有20秒的冷却时间
1133,无尽战刃,1,1284,2140,+110物理攻击+25%暴击率,唯一被动：+40%暴击效果
1134,宗师之力,1,1260,2100,+80物理攻击+20%暴击率+500 最大法力+500最大生命,唯一被动-强击：使用技能后，2秒内提升自身12%移动速度，并使得下次普通攻击造成额外0.8*物理攻击的物理伤害，冷却时间：3秒
1135,闪电匕首,1,1104,1840,+40%攻击速度+10%暴击率+8%移速,唯一被动-电弧：普通攻击有30%几率释放连锁闪电，对目标造成（120+0.3*物理攻击）点法术伤害，这个伤害可以暴击，冷却时间：0.2秒
1136,影刃,1,1242,2070,+40%攻击速度+20%暴击率+5%移速,唯一被动-暴风：暴击后提升自身30%攻击速度和10%移动速度，持续2秒
1137,暗影战斧,1,1254,2090,+85物理攻击+15%冷却缩减+500最大生命,唯一被动-切割：增加(50+英雄等级*8)点护甲穿透唯一被动-残废：技能对首个命中的敌方英雄造成10%减速，持续3秒，该效果有8秒冷却时间
1138,破军,1,1770,2950,+180物理攻击 ,唯一被动-破军：对生命值低于50%的敌人造成额外30%的伤害
11311,纯净苍穹,1,1338,2121,+100物理攻击+10%冷却缩减++500最大生命,唯一主动-驱散：90秒CD，受到的所有伤害降低35%，持续3秒，可以在被控制时使用被动-残废：技能对首个命中的敌方英雄造成30%减速，并使其对自己的伤害降低20%，持续3秒，该效果有8秒冷却时间
1141,逐日之弓,1,1260,2100,+25%攻击速度+15%暴击,唯一被动-精准：普通攻击伤害提升40点，远程英雄使用时该效果翻倍。唯一主动-逐日：增加自己150点普攻射程和20%移动速度，持续5秒，冷却时间：60秒（增加射程效果仅远程英雄生效）
1125,破魔刀,1,1254,2090,+90物理攻击+100法术防御+500最大生命,唯一被动-破魔：获得额外的法术防御，数值等于你的物理攻击*0.6且最多增加300点。
1154,穿云弓,1,660,1100,+40物理攻击+10%攻击速度,唯一被动-破甲：+10%物理穿透（远程英雄使用时效果翻倍）
1155,破晓,1,2040,3400,+50物理攻击+35%攻击速度+10%暴击率,唯一被动-破甲：+20%物理穿透（远程英雄使用时效果翻倍）唯一被动：普通攻击伤害提升50点（远程英雄使用时效果翻倍）
1211,咒术典籍,2,180,300,+40法术攻击 ,0
1212,蓝宝石,2,132,220,+300最大法力,0
1213,炼金护符,2,72,120,+10 每5秒回蓝 ,0
1214,圣者法典,2,240,400,+30法术攻击+4%冷却缩减,0
1216,元素杖,2,324,540,+80法术攻击 ,0
1221,大棒,2,492,820,+120法术攻击,0
1229,破碎圣杯,2,540,900,+60法术攻击+8%冷却缩减+20 每5秒回蓝,0
1223,光辉之剑,2,438,730,+400最大生命+400最大法力 ,唯一被动-强击：使用技能后，5秒内的下一次普通攻击附加50%物理攻击（+30%法术加成）的法术伤害，这个效果有3秒的冷却时间
1225,进化水晶,2,432,720,+400最大法力+400最大生命,唯一被动-英勇奖赏：升级后在3秒内回复20%生命与法力值
1222,血族之书,2,744,1240,+75法术攻击+10%冷却缩减,唯一被动-嗜血：增加20%法术吸血
1227,炽热支配者,2,1170,1950,+200法术攻击+600最大法力+15 每5秒回蓝,唯一被动-法力护盾：血量低于30%时立即解除自身控制，同时获得一个吸收（500+1.5*法术攻击）伤害的护盾，护盾持续期间提升30%移动速度，持续4秒，冷却时间：90秒
12211,梦魇之牙,2,1230,2050,+240法术攻击+5%移速+5%冷却缩减,唯一被动-重伤：造成伤害使得目标的生命恢复效果减少50%，持续1.5秒（如果该伤害由普攻触发，则持续时间延长至3秒）
1231,虚无法杖,2,1266,2110,+240法术攻击+500最大生命值,唯一被动：+45%法术穿透
1232,博学者之怒,2,1380,2300,+240法术攻击,唯一被动-毁灭：法术攻击提升30%
1239,辉月,2,1194,1990,+160法术攻击+10%冷却缩减,唯一主动-月之守护：90秒CD，免疫所有效果，不能移动、攻击和使用技能，持续1.5秒
1233,回响之杖,2,1260,2100,+240法术攻击 +7%移速 ,唯一被动-回响：技能命中会触发小范围爆炸造成120（+40%法术加成）法术伤害，这个效果有5秒CD。
1234,凝冰之息,2,1260,2100,+160法术攻击+5%冷却缩减+600最大生命,被动-凝冰：英雄技能造成伤害会附带20%的减速效果，持续2秒被动-冻伤：技能对移速受损(低于人物初始移速)的目标额外造成120~400法术伤害，该效果有5秒冷却时间
1235,痛苦面具,2,1224,2040,+120法术攻击+5%冷却缩减+800最大生命,被动-折磨： 目标在3秒内受到4次3%当前生命的法术伤害，对野怪每次最多造成200点伤害，冷却时间：2秒(注：即每0.75秒受到一次伤害)
1236,巫术法杖,2,1272,2120,+180法术攻击+500最大生命+500最大法力+8%移速,唯一被动-强击：使用技能后，5秒内下一次普通攻击附加30%物理攻击（+70%法术加成）的法术伤害，这个效果有3秒冷却时间
1226,圣杯,2,1080,1800,+180法术攻击+15%冷却缩减+25每5秒回蓝,唯一被动-法力源泉：每秒回复1%法力值，如果法力值已满，每秒回复1%生命值
1237,时之预言,2,1254,2090,+140法术攻击+500最大法力+800最大生命,唯一被动-英勇奖赏：升级后在3秒内回复20%生命值与法力值唯一被动-守护： 获得额外的物理和法术防御，数值等于你的法术攻击*0.4，且最多不超过250点。
1238,贤者之书,2,1794,2990,+400法术攻击+10%冷却缩减,唯一被动-刻印：技能或普攻命中敌方英雄后，接下来8秒内每秒叠加1层刻印效果，每层提升2%自身造成的伤害，最多可叠8层（注：刻印效果仅随时间叠加，与命中频率、伤害频率无关，重复命中可以刷新持续时间）
1240,噬神之书,2,1254,2090,+180法术攻击+10%冷却缩减+1000最大生命,唯一被动-嗜血：增加25%法术吸血
1311,红玛瑙,3,180,300,+300最大生命,0
1312,布甲,3,132,220,+90物理防御,0
1313,抗魔披风,3,132,220,+90法术防御,0
1314,提神水晶,3,84,140,+30 每5秒回复,0
1321,力量腰带,3,540,900,+1000最大生命,0
1322,熔炼之心,3,540,900,+700最大生命,唯一被动-业炎：每秒对身边300范围内的敌人造成1%最大生命的法术伤害，对小兵额外造成100%伤害
1323,神隐斗篷,3,612,1020,+120法术防御+700最大生命+50每5秒回血,0
1324,雪山圆盾,3,540,900,+10%减CD+400最大法力+110物理防御,0
1325,守护者之铠,3,438,730,+210物理防御,唯一被动-寒铁：受到攻击会减少攻击者15%攻击速度，持续3秒
1724,近卫荣耀,7,1140,1900,+8%移动速度+1200最大生命,光环-守护：提升周围800范围友方50~120物理和法术防御。被动-游击：与队友分配野怪和小兵收益时，不参与分配，单独获得30%金币和经验，游击效果持续10分钟后会被移除(队伍多人出游走装时，只有经济最低的出装者生效)。被动-恩赐：经济为队伍4/5名时，每3秒获得5点金币和经验，每30秒获得1层恩赐效果，最多20层，加金币和经验的效果在12分钟时移除(多人出游走装时，只有经济最低的出装者生效)。被动-强化：每层恩赐增加30最大生命和6物理防御。
1723,奔狼纹章,7,1140,1900,+8%移动速度+1200最大生命,主动-奔腾号令：给自己和周围友军增加移速，3秒内会递增50%+260%移速，一共持续5秒，受到英雄攻击或敌方英雄攻击则效果消失，冷却时间：120秒。所有同CD辅助装备的主动技能均为全队共享冷却时间。被动-游击：与队友分配野怪和小兵收益时，不参与分配，单独获得30%金币和经验，游击效果持续10分钟后会被移除(队伍多人出游走装时，只有经济最低的出装者生效)。被动-恩赐：经济为队伍4/5名时，每3秒获得5点金币和经验，每30秒获得1层恩赐效果，最多20层，加金币和经验的效果在12分钟时移除(多人出游走装时，只有经济最低的出装者生效)。被动-增益：每层恩赐增加4物理攻击和6法术攻击。
1327,反伤刺甲,3,1104,1910,+30物理攻击+400物理防御,唯一被动-荆棘：受到物理伤害时，会将伤害量的25%以法术伤害的形式回敬给对方。自身每20点物理防御属性提升1%该伤害（最多+100%）。攻击者距离越远，这个伤害越低，最多在距离800时衰减至70%。唯一被动-反刺：2秒内受到物理伤害超过1000+10%最大生命时，在自身周围发出刺击，对附近目标造成8%最大生命的法术伤害。该效果的冷却时间：3秒。
1328,血魔之怒,3,1272,2120,+40物理攻击+1200最大生命,唯一主动-血怒：逐渐扣除30%当前生命值，逐渐获得40%最大生命值的护盾，并增加80点物理攻击，持续4秒。冷却时间：60秒被动-狂怒：普攻额外造成(4%额外生命)物理伤害，当自己生命低于50%时，该伤害提升100%。
1331,红莲斗篷,3,1098,1830,+240物理防御+1000最大生命,唯一被动-业炎：每秒对身边300范围内的敌人造成使用者最大生命值2%的法术伤害，对小兵额外造成100%伤害
1332,霸者重装,3,1242,2070,+2000最大生命+100每5秒回血,唯一被动-复苏：脱离战斗后每秒回复3%最大生命值
1341,冰霜冲击,3,1260,2100,+240物理防御+1000最大生命,主动-冲击：对500范围内敌人造成0.5秒晕眩，随后附带1秒50%减速。若目标移速或攻速受损，则晕眩时间分别延长0.25秒。被动-冰甲：当自身受到除压制外的硬控后，获得(12%最大生命)护盾，持续5秒，该效果有15秒冷却时间。
1333,不祥征兆,3,1308,2180,+270物理防御+1200最大生命,唯一被动-寒铁：受到攻击会减少攻击者30%攻击速度与15%移动速度，持续3秒
1334,不死鸟之眼,3,1260,2100,+100每5秒回血+240法术防御+1200最大生命,唯一被动-血统：每损失10%生命值，受到的所有治疗效果会额外增加6%。
1335,魔女斗篷,3,1272,2080,+200法术防御+1000最大生命+100每5秒回血,唯一被动-迷雾：脱战后立即获得一个吸收（100+英雄等级*100）点法术伤害的护盾被动-御魔：获得8~120点法术防御
1336,极寒风暴,3,1260,2100,+20%冷却缩减+500最大法力+360物理防御,唯一被动-冰心：受到单次伤害超过当前生命值10%时触发寒冰冲击，对周围敌人造成（50+英雄等级*10）点法术伤害并降低其30%攻击和移动速度，持续2秒，这个效果有2秒内置CD
13310,冰痕之握,3,1260,2100,+500最大生命+500最大法力+10%冷却缩减+240物理防御<br>+40物理攻击,唯一被动-强击：使用技能后，5秒内的下一次普攻造成范围30%减速（远程英雄使用时减速效果衰减为10%）与（140+英雄等级*20）点物理伤害，这个效果有1.2秒的冷却时间
1337,贤者的庇护,3,1260,2100,+140物理防御+140法术防御,唯一被动-复生：死亡后2秒原地复活，并获得（2000+英雄等级*100）点生命值，冷却时间：150秒。这个效果每局游戏只能触发2次
1338,暴烈之甲,3,1170,1950,+220物理防御+900最大生命+5%移速+30物理攻击,唯一被动-无畏：每次受到伤害后，自身造成的所有伤害提升2%并增加2%的移速，这个效果最高可以叠加5层，最多提升10%的伤害输出和10%移速，持续3秒
1411,神速之靴,4,150,250,唯一被动：+30移动速度,所有鞋类装备的移速加成效果不叠加
1421,影忍之足,4,426,710,+110物理防御,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）唯一被动：减少15%受到普通攻击的伤害
1422,抵抗之靴,4,426,710,+110法术防御,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）唯一被动：+35%韧性
1423,冷静之靴,4,426,710,+15%减CD,唯一被动-静谧：所有英雄技能的冷却恢复速度加快3%~10%（随英雄等级成长）这个效果对剩余冷却时间小于5秒的技能不会生效。唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）
1424,秘法之靴,4,426,710,+25 每5秒回蓝,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）唯一被动-法术精通：获得(45+英雄等级*5)点法术穿透
1425,急速战靴,4,426,710,+25%攻速,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）
1426,疾步之靴,4,318,530,唯一被动-神行：脱离战斗后增加60移动速度唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）,0
1511,狩猎宽刃,5,150,250,（打野刀升级后将惩戒技能替换为寒冰惩戒：寒冰惩戒可对英雄使用，造成伤害和减速效果）必须携带惩击才可够买,被动-狩猎：增加50%对野怪的伤害，自己击杀或700范围内友方击杀野怪时，自己会额外获得20%经验被动-游击：附近有队友时，队友获得小兵的全额收益，自己获得50%金币和经验
1521,游击弯刀,5,450,750,必须携带惩击才可够买，获得寒冰惩击效果,被动-狩猎：增加50%对野怪的伤害，自己击杀或700范围内友方击杀野怪时，自己会额外获得20%经验唯一被动-奖赏：自己击杀或500范围内友方击杀野怪增加自身6点法术攻击，最多叠加20层被动-回响：技能命中后，之后在地面留下2秒范围持续爆炸，共造成(200+10%法术攻击)法术伤害，该效果冷却时间为5秒被动-游击：附近有队友时，队友获得小兵的全额收益，自己获得50%金币和经验
1522,巡守利斧,5,450,750,唯一被动-燎火：技能或普攻对命中的敌方英雄造成每秒(30+2%额外生命)法术伤害，并减少其40点移速，持续3秒，该效果有10秒冷却时间。远程英雄使用时伤害和减速效果减半。前4分钟对兵线伤害降低25%，无视敌方野区保护,被动-狩猎：击杀野怪额外获得30%经验和20%金币。普攻/技能命中后，野怪每0.5秒受到110~530点真实伤害，持续2秒。被动-游击：附近有队友时，队友获得小兵的全额收益，自己获得50%金币和经验被动-奖赏：击败/助攻可分别获得2层/1层奖赏效果，每层会增加自身30点最大生命，效果最多叠加20层。
1523,追击刀锋,5,450,750,必须携带惩击才可够买，获得寒冰惩击效果,被动-狩猎：增加50%对野怪的伤害，自己击杀或700范围内友方击杀野怪时，自己会额外获得20%经验唯一被动-奖赏：自己击杀或500范围内友方击杀野怪增加自身2点物理攻击和0.5%冷却缩减，最多叠加20层被动-游击：附近有队友时，队友获得小兵的全额收益，自己获得50%金币和经验
1531,符文大剑,5,1296,2160,+80法术攻击+5%冷却缩减+7%移速,唯一被动-强击：使用技能后，5秒内的下一次普通攻击附加50+0.5*法术攻击的法术伤害，冷却时间：2秒唯一被动-打野：增加60%对野怪的伤害，自己击杀或500范围内友方击杀野怪时，自己会额外获得30%经验和20%金币唯一被动-奖赏：自己击杀或500范围内友方击杀野怪增加自身6点法术攻击，最多叠加30层被动-回响：技能命中后触发范围爆炸，造成(150+25%法术攻击)法术伤害，之后在地面留下2秒范围持续爆炸，共造成(200+10%法术攻击)法术伤害，该效果冷却时间为5秒
1532,巨人之握,5,1080,1800,+800最大生命前4分钟对兵线伤害降低25%，无视敌方野区保护,唯一被动-燎火：技能或普攻对命中的敌方英雄造成每秒(100+5%额外生命)法术伤害，并减少其40点移速，持续3秒，该效果有10秒冷却时间。远程英雄使用时伤害和减速效果减半。被动-狩猎：击杀野怪额外获得30%经验和20%金币。普攻/技能命中后，野怪每0.5秒受到150~710点真实伤害，持续2秒。唯一被动-奖赏：击败/助攻可分别获得2层/1层奖赏效果，每层会增加自身60点最大生命，效果最多叠加20层。
